Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
OCR-rec Predict:  66%|██████▌   | 978/1486 [00:19<00:40, 12.52it/s]
OCR-rec Predict:  66%|██████▌   | 984/1486 [00:19<00:39, 12.85it/s]
OCR-rec Predict:  67%|██████▋   | 990/1486 [00:19<00:35, 14.01it/s]
OCR-rec Predict:  67%|██████▋   | 996/1486 [00:20<00:36, 13.26it/s]
OCR-rec Predict:  67%|██████▋   | 1002/1486 [00:20<00:34, 13.95it/s]
OCR-rec Predict:  68%|██████▊   | 1008/1486 [00:21<00:35, 13.59it/s]
OCR-rec Predict:  68%|██████▊   | 1014/1486 [00:21<00:29, 15.89it/s]
OCR-rec Predict:  69%|██████▉   | 1032/1486 [00:21<00:18, 24.14it/s]
OCR-rec Predict:  70%|██████▉   | 1038/1486 [00:22<00:21, 20.94it/s]
OCR-rec Predict:  70%|███████   | 1044/1486 [00:22<00:22, 19.27it/s]
OCR-rec Predict:  71%|███████   | 1050/1486 [00:23<00:22, 19.11it/s]
OCR-rec Predict:  72%|███████▏  | 1068/1486 [00:23<00:16, 25.40it/s]
OCR-rec Predict:  72%|███████▏  | 1074/1486 [00:24<00:19, 20.66it/s]
OCR-rec Predict:  73%|███████▎  | 1080/1486 [00:24<00:20, 19.38it/s]
OCR-rec Predict:  73%|███████▎  | 1086/1486 [00:24<00:23, 17.30it/s]
OCR-rec Predict:  73%|███████▎  | 1092/1486 [00:25<00:22, 17.18it/s]
OCR-rec Predict:  75%|███████▍  | 1110/1486 [00:25<00:15, 24.17it/s]
OCR-rec Predict:  75%|███████▌  | 1116/1486 [00:26<00:18, 20.19it/s]
OCR-rec Predict:  76%|███████▌  | 1122/1486 [00:26<00:18, 19.54it/s]
OCR-rec Predict:  76%|███████▌  | 1128/1486 [00:27<00:21, 16.45it/s]
OCR-rec Predict:  76%|███████▋  | 1134/1486 [00:27<00:22, 15.78it/s]
OCR-rec Predict:  77%|███████▋  | 1140/1486 [00:28<00:22, 15.38it/s]
OCR-rec Predict:  77%|███████▋  | 1146/1486 [00:28<00:23, 14.37it/s]
OCR-rec Predict:  78%|███████▊  | 1152/1486 [00:28<00:23, 14.44it/s]
OCR-rec Predict:  78%|███████▊  | 1158/1486 [00:29<00:24, 13.51it/s]
OCR-rec Predict:  78%|███████▊  | 1164/1486 [00:29<00:25, 12.66it/s]
OCR-rec Predict:  79%|███████▊  | 1170/1486 [00:30<00:25, 12.44it/s]
OCR-rec Predict:  79%|███████▉  | 1176/1486 [00:30<00:24, 12.87it/s]
OCR-rec Predict:  80%|███████▉  | 1182/1486 [00:31<00:27, 11.11it/s]
OCR-rec Predict:  80%|███████▉  | 1188/1486 [00:31<00:24, 12.39it/s]
OCR-rec Predict:  80%|████████  | 1194/1486 [00:32<00:22, 12.80it/s]
OCR-rec Predict:  81%|████████  | 1200/1486 [00:32<00:23, 12.38it/s]
OCR-rec Predict:  81%|████████  | 1206/1486 [00:33<00:23, 12.07it/s]
OCR-rec Predict:  82%|████████▏ | 1212/1486 [00:33<00:21, 12.66it/s]
OCR-rec Predict:  82%|████████▏ | 1218/1486 [00:34<00:20, 13.08it/s]
OCR-rec Predict:  82%|████████▏ | 1224/1486 [00:34<00:19, 13.25it/s]
OCR-rec Predict:  83%|████████▎ | 1230/1486 [00:35<00:19, 13.11it/s]
OCR-rec Predict:  83%|████████▎ | 1236/1486 [00:35<00:18, 13.82it/s]
OCR-rec Predict:  84%|████████▎ | 1242/1486 [00:36<00:18, 12.89it/s]
OCR-rec Predict:  84%|████████▍ | 1248/1486 [00:36<00:18, 12.71it/s]
OCR-rec Predict:  84%|████████▍ | 1254/1486 [00:37<00:17, 13.37it/s]
OCR-rec Predict:  85%|████████▍ | 1260/1486 [00:37<00:17, 12.94it/s]
OCR-rec Predict:  85%|████████▌ | 1266/1486 [00:37<00:16, 13.07it/s]
OCR-rec Predict:  86%|████████▌ | 1272/1486 [00:38<00:16, 13.25it/s]
OCR-rec Predict:  86%|████████▌ | 1278/1486 [00:38<00:15, 13.47it/s]
OCR-rec Predict:  86%|████████▋ | 1284/1486 [00:39<00:15, 13.42it/s]
OCR-rec Predict:  87%|████████▋ | 1290/1486 [00:39<00:14, 13.76it/s]
OCR-rec Predict:  87%|████████▋ | 1296/1486 [00:40<00:13, 13.65it/s]
OCR-rec Predict:  88%|████████▊ | 1302/1486 [00:40<00:13, 13.84it/s]
OCR-rec Predict:  88%|████████▊ | 1308/1486 [00:40<00:12, 14.19it/s]
OCR-rec Predict:  88%|████████▊ | 1314/1486 [00:41<00:12, 13.58it/s]
OCR-rec Predict:  89%|████████▉ | 1320/1486 [00:41<00:12, 13.38it/s]
OCR-rec Predict:  89%|████████▉ | 1326/1486 [00:42<00:11, 14.36it/s]
OCR-rec Predict:  90%|████████▉ | 1332/1486 [00:42<00:10, 14.52it/s]
OCR-rec Predict:  90%|█████████ | 1338/1486 [00:43<00:11, 12.87it/s]
OCR-rec Predict:  90%|█████████ | 1344/1486 [00:43<00:11, 12.86it/s]
OCR-rec Predict:  91%|█████████ | 1350/1486 [00:44<00:11, 12.04it/s]
OCR-rec Predict:  91%|█████████▏| 1356/1486 [00:44<00:11, 11.38it/s]
OCR-rec Predict:  92%|█████████▏| 1368/1486 [00:45<00:09, 13.10it/s]
OCR-rec Predict:  92%|█████████▏| 1374/1486 [00:46<00:09, 12.33it/s]
OCR-rec Predict:  93%|█████████▎| 1380/1486 [00:46<00:08, 12.13it/s]
OCR-rec Predict:  93%|█████████▎| 1386/1486 [00:47<00:08, 11.11it/s]
OCR-rec Predict:  94%|█████████▎| 1392/1486 [00:47<00:08, 10.91it/s]
OCR-rec Predict:  94%|█████████▍| 1398/1486 [00:48<00:06, 12.70it/s]
OCR-rec Predict:  94%|█████████▍| 1404/1486 [00:48<00:06, 11.95it/s]
OCR-rec Predict:  95%|█████████▍| 1410/1486 [00:49<00:06, 11.98it/s]
OCR-rec Predict:  95%|█████████▌| 1416/1486 [00:49<00:06, 11.43it/s]
OCR-rec Predict:  96%|█████████▌| 1422/1486 [00:50<00:05, 11.12it/s]
OCR-rec Predict:  96%|█████████▌| 1428/1486 [00:51<00:05, 10.74it/s]
OCR-rec Predict:  97%|█████████▋| 1434/1486 [00:51<00:04, 10.63it/s]
OCR-rec Predict:  97%|█████████▋| 1440/1486 [00:52<00:04, 10.52it/s]
OCR-rec Predict:  97%|█████████▋| 1446/1486 [00:52<00:03, 10.54it/s]
OCR-rec Predict:  98%|█████████▊| 1452/1486 [00:53<00:03, 10.28it/s]
OCR-rec Predict:  98%|█████████▊| 1458/1486 [00:54<00:02,  9.83it/s]
OCR-rec Predict:  99%|█████████▊| 1464/1486 [00:54<00:02,  9.64it/s]
OCR-rec Predict:  99%|█████████▉| 1470/1486 [00:55<00:01,  9.34it/s]
OCR-rec Predict:  99%|█████████▉| 1476/1486 [00:56<00:01,  9.44it/s]
OCR-rec Predict: 100%|█████████▉| 1482/1486 [00:56<00:00,  9.16it/s]
OCR-rec Predict: 100%|██████████| 1486/1486 [00:57<00:00,  8.12it/s]
OCR-rec Predict: 100%|██████████| 1486/1486 [00:57<00:00, 25.87it/s]

Processing pages:   0%|          | 0/42 [00:00<?, ?it/s]
Processing pages:  14%|█▍        | 6/42 [00:00<00:00, 58.65it/s]
Processing pages:  33%|███▎      | 14/42 [00:00<00:00, 68.79it/s]
Processing pages:  50%|█████     | 21/42 [00:00<00:00, 68.53it/s]
Processing pages:  69%|██████▉   | 29/42 [00:00<00:00, 70.14it/s]
Processing pages:  88%|████████▊ | 37/42 [00:00<00:00, 71.78it/s]
Processing pages: 100%|██████████| 42/42 [00:00<00:00, 70.22it/s]
2026-06-26 12:49:07.166 | INFO     | mineru.cli.client:run_planned_task:809 - Completed batch 1/1 | Processed 42/42 pages | 1 of 1 batch finished | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
python3.13(80779) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [50007]
/opt/homebrew/Caskroom/miniforge/base/lib/python3.13/multiprocessing/resource_tracker.py:400: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/loky-50007-e2dhiflf'}
  warnings.warn(
  - Saved chapter_3.md
  - Saved images to /Volumes/Elements/HDD3-Volume-III/images/chapter_3
Processing chapter_4 (Pages 111 to 158)...
2026-06-26 12:49:20.632 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58396
2026-06-26 12:49:22.011 | INFO     | __main__:create_app:233 - Request concurrency limited to 1
INFO:     Started server process [80909]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:58396 (Press CTRL+C to quit)
2026-06-26 12:49:22.452 | INFO     | mineru.cli.client:run_planned_task:773 - Submitting batch 1/1 | 1 document, 48 pages in this batch | 48 pages total | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
2026-06-26 12:49:22.497 | INFO     | mineru.utils.engine_utils:get_vlm_engine:34 - Using transformers as the inference engine for VLM.
2026-06-26 12:49:26.223 | INFO     | mineru.backend.vlm.utils:set_default_batch_size:106 - gpu_memory: 1 GB, batch_size: 1
2026-06-26 12:49:26.224 | INFO     | mineru.backend.vlm.vlm_analyze:get_model:251 - get transformers predictor cost: 1.39s
2026-06-26 12:49:26.323 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:713 - Hybrid processing-window run. page_count=48, window_size=64, total_windows=1
2026-06-26 12:49:26.323 | INFO     | mineru.backend.hybrid.hybrid_analyze:get_batch_ratio:516 - hybrid batch ratio (auto, vram=1GB): 1
Start MinerU FastAPI Service: http://127.0.0.1:58396
API documentation: http://127.0.0.1:58396/docs
2026-06-26 12:49:29.972 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:734 - Hybrid processing window 1/1: pages 1-48/48 (48 pages)

Layout Preparation:   0%|          | 0/48 [00:00<?, ?it/s]
Layout Preparation: 100%|██████████| 48/48 [00:00<00:00, 786.71it/s]

Predict:   0%|          | 0/48 [00:00<?, ?it/s]
Predict:   2%|▏         | 1/48 [00:19<14:54, 19.02s/it]
Predict:   4%|▍         | 2/48 [00:36<13:41, 17.86s/it]
Predict:   6%|▋         | 3/48 [00:49<11:56, 15.92s/it]
Predict:   8%|▊         | 4/48 [01:07<12:11, 16.63s/it]
Predict:  10%|█         | 5/48 [01:18<10:28, 14.61s/it]
Predict:  12%|█▎        | 6/48 [01:28<09:14, 13.20s/it]
Predict:  15%|█▍        | 7/48 [01:47<10:07, 14.81s/it]
Predict:  17%|█▋        | 8/48 [02:10<11:39, 17.49s/it]
Predict:  19%|█▉        | 9/48 [02:20<09:49, 15.12s/it]
Predict:  21%|██        | 10/48 [02:33<09:18, 14.69s/it]
Predict:  23%|██▎       | 11/48 [02:50<09:24, 15.26s/it]
Predict:  25%|██▌       | 12/48 [03:05<09:11, 15.31s/it]
Predict:  27%|██▋       | 13/48 [03:26<09:50, 16.86s/it]
Predict:  29%|██▉       | 14/48 [03:35<08:16, 14.61s/it]
Predict:  31%|███▏      | 15/48 [03:54<08:41, 15.80s/it]
Predict:  33%|███▎      | 16/48 [04:07<08:00, 15.02s/it]
Predict:  35%|███▌      | 17/48 [04:16<06:53, 13.35s/it]
Predict:  38%|███▊      | 18/48 [04:32<06:56, 13.89s/it]
Predict:  40%|███▉      | 19/48 [04:50<07:23, 15.28s/it]
Predict:  42%|████▏     | 20/48 [05:00<06:19, 13.55s/it]
Predict:  44%|████▍     | 21/48 [05:14<06:16, 13.95s/it]
Predict:  46%|████▌     | 22/48 [05:30<06:17, 14.53s/it]
Predict:  48%|████▊     | 23/48 [05:46<06:10, 14.83s/it]
Predict:  50%|█████     | 24/48 [06:00<05:47, 14.50s/it]
Predict:  52%|█████▏    | 25/48 [06:15<05:39, 14.77s/it]
Predict:  54%|█████▍    | 26/48 [06:34<05:50, 15.94s/it]
Predict:  56%|█████▋    | 27/48 [06:48<05:21, 15.31s/it]
Predict:  58%|█████▊    | 28/48 [06:58<04:37, 13.90s/it]
Predict:  60%|██████    | 29/48 [07:12<04:24, 13.91s/it]
Predict:  62%|██████▎   | 30/48 [07:26<04:12, 14.05s/it]
Predict:  65%|██████▍   | 31/48 [07:41<04:01, 14.18s/it]
Predict:  67%|██████▋   | 32/48 [07:55<03:45, 14.06s/it]
Predict:  69%|██████▉   | 33/48 [08:14<03:54, 15.61s/it]
Predict:  71%|███████   | 34/48 [08:24<03:14, 13.91s/it]
Predict:  73%|███████▎  | 35/48 [08:42<03:18, 15.25s/it]
Predict:  75%|███████▌  | 36/48 [08:56<02:58, 14.90s/it]
Predict:  77%|███████▋  | 37/48 [09:11<02:41, 14.71s/it]
Predict:  79%|███████▉  | 38/48 [09:24<02:23, 14.38s/it]
Predict:  81%|████████▏ | 39/48 [09:39<02:11, 14.56s/it]
Predict:  83%|████████▎ | 40/48 [09:53<01:55, 14.38s/it]
Predict:  85%|████████▌ | 41/48 [10:11<01:48, 15.48s/it]
Predict:  88%|████████▊ | 42/48 [10:30<01:38, 16.42s/it]
Predict:  90%|████████▉ | 43/48 [10:44<01:18, 15.78s/it]
Predict:  92%|█████████▏| 44/48 [11:00<01:03, 15.96s/it]
Predict:  94%|█████████▍| 45/48 [11:15<00:46, 15.62s/it]
Predict:  96%|█████████▌| 46/48 [11:31<00:31, 15.66s/it]
Predict:  98%|█████████▊| 47/48 [11:51<00:16, 16.80s/it]
Predict: 100%|██████████| 48/48 [12:04<00:00, 15.90s/it]
Predict: 100%|██████████| 48/48 [12:04<00:00, 15.10s/it]

Layout Output Parsing:   0%|          | 0/48 [00:00<?, ?it/s]
Layout Output Parsing: 100%|██████████| 48/48 [00:00<00:00, 10919.11it/s]

Extract Preparation:   0%|          | 0/48 [00:00<?, ?it/s]
Extract Preparation: 100%|██████████| 48/48 [00:00<00:00, 4221.21it/s]

Predict:   0%|          | 0/258 [00:00<?, ?it/s]
Predict:   0%|          | 1/258 [00:20<1:25:50, 20.04s/it]
Predict:   1%|          | 2/258 [00:26<51:01, 11.96s/it]  
Predict:   1%|          | 3/258 [00:28<31:22,  7.38s/it]
Predict:   2%|▏         | 4/258 [00:28<19:56,  4.71s/it]
Predict:   2%|▏         | 5/258 [00:31<16:37,  3.94s/it]
Predict:   2%|▏         | 6/258 [00:32<11:47,  2.81s/it]
Predict:   3%|▎         | 7/258 [00:32<08:12,  1.96s/it]
Predict:   3%|▎         | 8/258 [00:32<05:52,  1.41s/it]
Predict:   3%|▎         | 9/258 [00:37<11:00,  2.65s/it]
Predict:   4%|▍         | 10/258 [00:40<10:15,  2.48s/it]
Predict:   4%|▍         | 11/258 [00:40<07:35,  1.85s/it]
Predict:   5%|▍         | 12/258 [00:45<11:02,  2.69s/it]
Predict:   5%|▌         | 13/258 [00:46<09:01,  2.21s/it]
Predict:   5%|▌         | 14/258 [00:50<11:56,  2.93s/it]
Predict:   6%|▌         | 15/258 [00:52<10:32,  2.60s/it]
Predict:   6%|▌         | 16/258 [00:57<13:21,  3.31s/it]
Predict:   7%|▋         | 17/258 [01:22<40:01,  9.97s/it]
Predict:   7%|▋         | 18/258 [01:24<29:24,  7.35s/it]
Predict:   7%|▋         | 19/258 [01:26<22:38,  5.68s/it]
Predict:   8%|▊         | 20/258 [01:28<19:13,  4.85s/it]
Predict:   8%|▊         | 21/258 [01:29<13:54,  3.52s/it]
Predict:   9%|▊         | 22/258 [01:29<10:02,  2.55s/it]
Predict:   9%|▉         | 23/258 [01:34<12:45,  3.26s/it]
Predict:   9%|▉         | 24/258 [01:37<12:02,  3.09s/it]
Predict:  10%|▉         | 25/258 [01:38<10:08,  2.61s/it]
Predict:  10%|█         | 26/258 [01:39<08:12,  2.12s/it]
Predict:  10%|█         | 27/258 [01:43<10:25,  2.71s/it]
Predict:  11%|█         | 28/258 [01:51<16:00,  4.17s/it]
Predict:  11%|█         | 29/258 [01:57<18:09,  4.76s/it]
Predict:  12%|█▏        | 30/258 [01:57<13:09,  3.46s/it]
Predict:  12%|█▏        | 31/258 [01:58<09:26,  2.50s/it]
Predict:  12%|█▏        | 32/258 [01:58<06:51,  1.82s/it]
Predict:  13%|█▎        | 33/258 [02:03<10:34,  2.82s/it]
Predict:  13%|█▎        | 34/258 [02:04<07:51,  2.10s/it]
Predict:  14%|█▎        | 35/258 [02:04<05:42,  1.54s/it]
Predict:  14%|█▍        | 36/258 [02:04<04:12,  1.14s/it]
Predict:  14%|█▍        | 37/258 [02:04<03:10,  1.16it/s]
Predict:  15%|█▍        | 38/258 [02:04<02:25,  1.52it/s]
Predict:  15%|█▌        | 39/258 [02:08<05:55,  1.62s/it]
Predict:  16%|█▌        | 40/258 [02:09<04:36,  1.27s/it]
Predict:  16%|█▌        | 41/258 [02:14<08:39,  2.39s/it]
Predict:  16%|█▋        | 42/258 [02:15<07:58,  2.21s/it]
Predict:  17%|█▋        | 43/258 [02:17<07:34,  2.11s/it]
Predict:  17%|█▋        | 44/258 [02:20<07:58,  2.23s/it]
Predict:  17%|█▋        | 45/258 [02:22<07:25,  2.09s/it]
Predict:  18%|█▊        | 46/258 [02:23<06:05,  1.73s/it]
Predict:  18%|█▊        | 47/258 [02:24<05:37,  1.60s/it]
Predict:  19%|█▊        | 48/258 [02:24<04:09,  1.19s/it]
Predict:  19%|█▉        | 49/258 [02:24<03:06,  1.12it/s]
Predict:  19%|█▉        | 50/258 [02:26<03:29,  1.01s/it]
Predict:  20%|█▉        | 51/258 [02:27<04:19,  1.25s/it]
Predict:  20%|██        | 52/258 [02:29<04:21,  1.27s/it]
Predict:  21%|██        | 53/258 [02:31<05:12,  1.52s/it]
Predict:  21%|██        | 54/258 [02:32<05:21,  1.57s/it]
Predict:  21%|██▏       | 55/258 [02:33<04:37,  1.37s/it]
Predict:  22%|██▏       | 56/258 [02:34<03:41,  1.10s/it]
Predict:  22%|██▏       | 57/258 [02:34<03:11,  1.05it/s]
Predict:  22%|██▏       | 58/258 [02:35<03:11,  1.04it/s]
Predict:  23%|██▎       | 59/258 [02:36<02:52,  1.15it/s]
Predict:  23%|██▎       | 60/258 [02:38<03:30,  1.06s/it]
Predict:  24%|██▎       | 61/258 [02:38<02:59,  1.09it/s]
Predict:  24%|██▍       | 62/258 [02:38<02:20,  1.39it/s]
Predict:  24%|██▍       | 63/258 [02:39<01:51,  1.74it/s]
Predict:  25%|██▍       | 64/258 [02:40<02:19,  1.39it/s]
Predict:  25%|██▌       | 65/258 [02:43<04:31,  1.40s/it]
Predict:  26%|██▌       | 66/258 [02:44<04:45,  1.48s/it]
Predict:  26%|██▌       | 67/258 [02:45<03:59,  1.25s/it]
Predict:  26%|██▋       | 68/258 [02:46<03:14,  1.02s/it]
Predict:  27%|██▋       | 69/258 [02:46<02:27,  1.28it/s]
Predict:  27%|██▋       | 70/258 [02:46<01:54,  1.65it/s]
Predict:  28%|██▊       | 71/258 [02:50<05:10,  1.66s/it]
Predict:  28%|██▊       | 72/258 [02:56<08:49,  2.85s/it]
Predict:  28%|██▊       | 73/258 [02:56<06:21,  2.06s/it]
Predict:  29%|██▊       | 74/258 [02:56<04:36,  1.50s/it]
Predict:  29%|██▉       | 75/258 [03:06<12:00,  3.94s/it]
Predict:  29%|██▉       | 76/258 [03:24<25:06,  8.28s/it]
Predict:  30%|██▉       | 77/258 [03:27<19:44,  6.55s/it]
Predict:  30%|███       | 78/258 [03:29<15:37,  5.21s/it]
Predict:  31%|███       | 79/258 [03:30<11:44,  3.94s/it]
Predict:  31%|███       | 80/258 [03:31<09:37,  3.24s/it]
Predict:  31%|███▏      | 81/258 [03:33<08:24,  2.85s/it]
Predict:  32%|███▏      | 82/258 [03:35<07:03,  2.41s/it]
Predict:  32%|███▏      | 83/258 [03:36<06:14,  2.14s/it]
Predict:  33%|███▎      | 84/258 [03:38<05:53,  2.03s/it]
Predict:  33%|███▎      | 85/258 [03:39<05:15,  1.82s/it]
Predict:  33%|███▎      | 86/258 [03:40<03:51,  1.35s/it]
Predict:  34%|███▎      | 87/258 [03:40<02:51,  1.00s/it]
Predict:  34%|███▍      | 88/258 [03:50<10:17,  3.63s/it]
Predict:  34%|███▍      | 89/258 [03:53<10:22,  3.69s/it]
Predict:  35%|███▍      | 90/258 [03:55<08:54,  3.18s/it]
Predict:  35%|███▌      | 91/258 [03:56<07:10,  2.58s/it]
Predict:  36%|███▌      | 92/258 [03:58<06:30,  2.35s/it]
Predict:  36%|███▌      | 93/258 [03:59<05:28,  1.99s/it]
Predict:  36%|███▋      | 94/258 [04:01<05:05,  1.86s/it]
Predict:  37%|███▋      | 95/258 [04:01<03:46,  1.39s/it]
Predict:  37%|███▋      | 96/258 [04:02<02:47,  1.03s/it]
Predict:  38%|███▊      | 97/258 [04:02<02:39,  1.01it/s]
Predict:  38%|███▊      | 98/258 [04:03<02:37,  1.01it/s]
Predict:  38%|███▊      | 99/258 [04:05<03:14,  1.22s/it]
Predict:  39%|███▉      | 100/258 [04:06<03:12,  1.22s/it]
Predict:  39%|███▉      | 101/258 [12:34<6:40:24, 153.02s/it]
Predict:  40%|███▉      | 102/258 [12:36<4:40:17, 107.80s/it]
Predict:  40%|███▉      | 103/258 [12:39<3:17:12, 76.34s/it] 
Predict:  40%|████      | 104/258 [12:42<2:19:24, 54.31s/it]
Predict:  41%|████      | 105/258 [12:42<1:37:26, 38.21s/it]
Predict:  41%|████      | 106/258 [12:43<1:07:54, 26.81s/it]
Predict:  41%|████▏     | 107/258 [12:43<47:21, 18.82s/it]  
Predict:  42%|████▏     | 108/258 [12:46<35:29, 14.20s/it]
Predict:  42%|████▏     | 109/258 [12:50<27:12, 10.95s/it]
Predict:  43%|████▎     | 110/258 [12:52<20:22,  8.26s/it]
Predict:  43%|████▎     | 111/258 [12:54<15:43,  6.42s/it]
Predict:  43%|████▎     | 112/258 [12:56<12:18,  5.06s/it]
Predict:  44%|████▍     | 113/258 [12:58<10:25,  4.32s/it]
Predict:  44%|████▍     | 114/258 [13:01<09:21,  3.90s/it]
Predict:  45%|████▍     | 115/258 [13:04<08:27,  3.55s/it]
Predict:  45%|████▍     | 116/258 [13:06<07:20,  3.10s/it]
Predict:  45%|████▌     | 117/258 [13:08<06:17,  2.68s/it]
Predict:  46%|████▌     | 118/258 [13:08<04:32,  1.94s/it]
Predict:  46%|████▌     | 119/258 [13:08<03:17,  1.42s/it]
Predict:  47%|████▋     | 120/258 [13:12<04:56,  2.15s/it]
Predict:  47%|████▋     | 121/258 [13:13<04:16,  1.87s/it]
Predict:  47%|████▋     | 122/258 [13:14<03:50,  1.69s/it]
Predict:  48%|████▊     | 123/258 [13:16<03:32,  1.57s/it]
Predict:  48%|████▊     | 124/258 [13:17<03:16,  1.47s/it]
Predict:  48%|████▊     | 125/258 [13:18<03:21,  1.51s/it]
Predict:  49%|████▉     | 126/258 [18:00<3:07:53, 85.41s/it]
Predict:  49%|████▉     | 127/258 [18:03<2:12:32, 60.71s/it]
Predict:  50%|████▉     | 128/258 [18:03<1:32:14, 42.57s/it]
Predict:  50%|█████     | 129/258 [18:03<1:04:12, 29.87s/it]
Predict:  50%|█████     | 130/258 [18:13<50:59, 23.90s/it]  
Predict:  51%|█████     | 131/258 [18:29<45:28, 21.48s/it]
Predict:  51%|█████     | 132/258 [18:30<32:08, 15.31s/it]
Predict:  52%|█████▏    | 133/258 [18:31<22:58, 11.03s/it]
Predict:  52%|█████▏    | 134/258 [18:33<16:56,  8.20s/it]
Predict:  52%|█████▏    | 135/258 [18:36<13:39,  6.66s/it]
Predict:  53%|█████▎    | 136/258 [18:38<10:56,  5.38s/it]
Predict:  53%|█████▎    | 137/258 [18:39<08:09,  4.04s/it]
Predict:  53%|█████▎    | 138/258 [18:44<08:40,  4.34s/it]
Predict:  54%|█████▍    | 139/258 [18:44<06:10,  3.11s/it]
Predict:  54%|█████▍    | 140/258 [18:44<04:24,  2.24s/it]
Predict:  55%|█████▍    | 141/258 [18:48<04:59,  2.56s/it]
Predict:  55%|█████▌    | 142/258 [18:51<05:17,  2.74s/it]
Predict:  55%|█████▌    | 143/258 [18:53<05:04,  2.65s/it]
Predict:  56%|█████▌    | 144/258 [18:54<04:12,  2.21s/it]
Predict:  56%|█████▌    | 145/258 [18:57<04:08,  2.20s/it]
Predict:  57%|█████▋    | 146/258 [18:59<03:57,  2.12s/it]
Predict:  57%|█████▋    | 147/258 [19:03<05:11,  2.80s/it]
Predict:  57%|█████▋    | 148/258 [19:06<05:07,  2.80s/it]
Predict:  58%|█████▊    | 149/258 [19:08<04:53,  2.69s/it]
Predict:  58%|█████▊    | 150/258 [19:10<04:37,  2.57s/it]
Predict:  59%|█████▊    | 151/258 [19:11<03:20,  1.87s/it]
Predict:  59%|█████▉    | 152/258 [19:11<02:26,  1.38s/it]
Predict:  59%|█████▉    | 153/258 [19:21<06:51,  3.92s/it]
Predict:  60%|█████▉    | 154/258 [19:24<06:16,  3.62s/it]
Predict:  60%|██████    | 155/258 [19:25<04:53,  2.85s/it]
Predict:  60%|██████    | 156/258 [19:26<03:56,  2.32s/it]
Predict:  61%|██████    | 157/258 [19:27<03:16,  1.95s/it]
Predict:  61%|██████    | 158/258 [19:29<03:33,  2.13s/it]
Predict:  62%|██████▏   | 159/258 [19:32<03:40,  2.23s/it]
Predict:  62%|██████▏   | 160/258 [19:34<03:45,  2.30s/it]
Predict:  62%|██████▏   | 161/258 [19:36<03:22,  2.09s/it]
Predict:  63%|██████▎   | 162/258 [19:38<03:06,  1.95s/it]
Predict:  63%|██████▎   | 163/258 [19:39<02:56,  1.86s/it]
Predict:  64%|██████▎   | 164/258 [19:40<02:20,  1.49s/it]
Predict:  64%|██████▍   | 165/258 [19:42<02:33,  1.65s/it]
Predict:  64%|██████▍   | 166/258 [19:44<02:31,  1.65s/it]
Predict:  65%|██████▍   | 167/258 [19:45<02:13,  1.46s/it]
Predict:  65%|██████▌   | 168/258 [19:46<01:57,  1.31s/it]
Predict:  66%|██████▌   | 169/258 [19:47<01:48,  1.22s/it]
Predict:  66%|██████▌   | 170/258 [19:48<02:04,  1.42s/it]
Predict:  66%|██████▋   | 171/258 [19:49<01:46,  1.22s/it]
Predict:  67%|██████▋   | 172/258 [19:50<01:25,  1.00it/s]
Predict:  67%|██████▋   | 173/258 [19:50<01:04,  1.31it/s]
Predict:  67%|██████▋   | 174/258 [19:50<00:49,  1.69it/s]
Predict:  68%|██████▊   | 175/258 [19:50<00:39,  2.12it/s]
Predict:  68%|██████▊   | 176/258 [19:52<01:01,  1.33it/s]
Predict:  69%|██████▊   | 177/258 [19:53<01:13,  1.10it/s]
Predict:  69%|██████▉   | 178/258 [19:56<01:54,  1.43s/it]
Predict:  69%|██████▉   | 179/258 [19:57<01:51,  1.41s/it]
Predict:  70%|██████▉   | 180/258 [19:59<02:03,  1.58s/it]
Predict:  70%|███████   | 181/258 [19:59<01:30,  1.18s/it]
Predict:  71%|███████   | 182/258 [19:59<01:08,  1.11it/s]
Predict:  71%|███████   | 183/258 [20:09<04:19,  3.46s/it]
Predict:  71%|███████▏  | 184/258 [20:12<03:59,  3.24s/it]
Predict:  72%|███████▏  | 185/258 [20:14<03:27,  2.84s/it]
Predict:  72%|███████▏  | 186/258 [20:16<03:10,  2.64s/it]
Predict:  72%|███████▏  | 187/258 [20:17<02:40,  2.26s/it]
Predict:  73%|███████▎  | 188/258 [20:18<02:11,  1.88s/it]
Predict:  73%|███████▎  | 189/258 [20:20<02:12,  1.92s/it]
Predict:  74%|███████▎  | 190/258 [20:26<03:24,  3.01s/it]
